****************************************
*   generated energetic Caster
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
1        *thrower
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Caster

****************************************
0        *name 0
66        *cost
12        *minDmg
36        *maxDmg
2183        *firerate
86        *magSize
11        *recoil
163        *minSpeed
246        *maxSpeed
12        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
1        *grenadeLauncher
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Thrower

****************************************
0        *name 0
216        *cost
8        *minDmg
25        *maxDmg
12640        *firerate
1456        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
2        *size
6        *howManyProjItShoot
3        *howManyProjItTakes
3        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Assault

****************************************
0        *name 0
404        *cost
42        *minDmg
260        *maxDmg
397        *firerate
50        *magSize
8        *recoil
168        *minSpeed
300        *maxSpeed
20        *size
2        *howManyProjItShoot
3        *howManyProjItTakes
3        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Caster

****************************************
0        *name 0
194        *cost
13        *minDmg
44        *maxDmg
1550        *firerate
35        *magSize
8        *recoil
102        *minSpeed
185        *maxSpeed
18        *size
3        *howManyProjItShoot
3        *howManyProjItTakes
1        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
1        *toxicBlts
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic rocketLauncher

****************************************
0        *name 0
816        *cost
174        *minDmg
378        *maxDmg
80        *firerate
12        *magSize
4        *recoil
297        *minSpeed
300        *maxSpeed
13        *size
1        *howManyProjItShoot
12        *howManyProjItTakes
3        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Assault

****************************************
0        *name 0
231        *cost
24        *minDmg
196        *maxDmg
429        *firerate
39        *magSize
9        *recoil
137        *minSpeed
300        *maxSpeed
13        *size
1        *howManyProjItShoot
2        *howManyProjItTakes
4        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma MachineGun

****************************************
0        *name 0
2160        *cost
89        *minDmg
256        *maxDmg
641        *firerate
72        *magSize
45        *recoil
134        *minSpeed
242        *maxSpeed
20        *size
2        *howManyProjItShoot
3        *howManyProjItTakes
6        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma rocketLauncher

****************************************
0        *name 0
2304        *cost
406        *minDmg
1296        *maxDmg
16        *firerate
8        *magSize
45        *recoil
74        *minSpeed
194        *maxSpeed
20        *size
1        *howManyProjItShoot
8        *howManyProjItTakes
3        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Sniper

****************************************
0        *name 0
460        *cost
78        *minDmg
196        *maxDmg
156        *firerate
37        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
12        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
1        *explBlts
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
1        *stabilizator
41        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Musket

****************************************
0        *name 0
1920        *cost
240        *minDmg
1032        *maxDmg
16        *firerate
11        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
19        *size
1        *howManyProjItShoot
11        *howManyProjItTakes
3        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
1        *stunEnemies
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Assault

****************************************
0        *name 0
59        *cost
21        *minDmg
126        *maxDmg
739        *firerate
139        *magSize
11        *recoil
300        *minSpeed
300        *maxSpeed
20        *size
4        *howManyProjItShoot
6        *howManyProjItTakes
3        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma rocketLauncher

****************************************
0        *name 0
1200        *cost
546        *minDmg
864        *maxDmg
17        *firerate
16        *magSize
45        *recoil
52        *minSpeed
133        *maxSpeed
20        *size
1        *howManyProjItShoot
16        *howManyProjItTakes
8        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
1        *toxicBlts
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
13        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Sniper

****************************************
0        *name 0
520        *cost
72        *minDmg
268        *maxDmg
153        *firerate
22        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
13        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Shotgun

****************************************
0        *name 0
776        *cost
78        *minDmg
276        *maxDmg
92        *firerate
22        *magSize
13        *recoil
166        *minSpeed
269        *maxSpeed
8        *size
2        *howManyProjItShoot
2        *howManyProjItTakes
6        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Musket

****************************************
0        *name 0
560        *cost
304        *minDmg
504        *maxDmg
28        *firerate
16        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
13        *size
1        *howManyProjItShoot
16        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic MachineGun

****************************************
0        *name 0
848        *cost
33        *minDmg
73        *maxDmg
2628        *firerate
568        *magSize
2        *recoil
300        *minSpeed
300        *maxSpeed
4        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Assault

****************************************
0        *name 0
92        *cost
17        *minDmg
78        *maxDmg
674        *firerate
85        *magSize
9        *recoil
281        *minSpeed
300        *maxSpeed
17        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
3        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead MachineGun

****************************************
0        *name 0
254        *cost
62        *minDmg
110        *maxDmg
989        *firerate
494        *magSize
45        *recoil
229        *minSpeed
300        *maxSpeed
16        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
5        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Musket

****************************************
0        *name 0
1060        *cost
92        *minDmg
216        *maxDmg
78        *firerate
4        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
13        *size
1        *howManyProjItShoot
2        *howManyProjItTakes
2        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Shotgun

****************************************
0        *name 0
916        *cost
76        *minDmg
240        *maxDmg
100        *firerate
20        *magSize
16        *recoil
187        *minSpeed
277        *maxSpeed
12        *size
4        *howManyProjItShoot
2        *howManyProjItTakes
2        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead SMG

****************************************
0        *name 0
68        *cost
11        *minDmg
60        *maxDmg
2144        *firerate
110        *magSize
24        *recoil
218        *minSpeed
300        *maxSpeed
4        *size
3        *howManyProjItShoot
6        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma MachineGun

****************************************
0        *name 0
1392        *cost
86        *minDmg
140        *maxDmg
717        *firerate
162        *magSize
45        *recoil
140        *minSpeed
262        *maxSpeed
18        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
3        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
1        *toxicBlts
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Pistol

****************************************
0        *name 0
354        *cost
30        *minDmg
108        *maxDmg
200        *firerate
11        *magSize
7        *recoil
101        *minSpeed
148        *maxSpeed
10        *size
3        *howManyProjItShoot
7        *howManyProjItTakes
1        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Caster

****************************************
0        *name 0
72        *cost
7        *minDmg
16        *maxDmg
6312        *firerate
146        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
10        *size
4        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Shotgun

****************************************
0        *name 0
1108        *cost
104        *minDmg
300        *maxDmg
84        *firerate
22        *magSize
26        *recoil
145        *minSpeed
232        *maxSpeed
13        *size
6        *howManyProjItShoot
11        *howManyProjItTakes
6        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
1        *preciseMultiShoot
****************************************
*   generated lead Sniper

****************************************
0        *name 0
492        *cost
96        *minDmg
368        *maxDmg
54        *firerate
13        *magSize
2        *recoil
300        *minSpeed
300        *maxSpeed
7        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
5        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Shotgun

****************************************
0        *name 0
111        *cost
68        *minDmg
134        *maxDmg
130        *firerate
62        *magSize
24        *recoil
285        *minSpeed
300        *maxSpeed
6        *size
8        *howManyProjItShoot
6        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Sniper

****************************************
0        *name 0
904        *cost
104        *minDmg
624        *maxDmg
33        *firerate
12        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
20        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
3        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
1        *preciseMultiShoot
****************************************
*   generated energetic Assault

****************************************
0        *name 0
177        *cost
10        *minDmg
51        *maxDmg
2080        *firerate
156        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
4        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Assault

****************************************
0        *name 0
63        *cost
23        *minDmg
122        *maxDmg
637        *firerate
100        *magSize
9        *recoil
232        *minSpeed
300        *maxSpeed
20        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
1        *grenadeLauncher
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Assault

****************************************
0        *name 0
149        *cost
8        *minDmg
54        *maxDmg
1930        *firerate
94        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
9        *size
3        *howManyProjItShoot
2        *howManyProjItTakes
2        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Pistol

****************************************
0        *name 0
207        *cost
37        *minDmg
60        *maxDmg
162        *firerate
11        *magSize
13        *recoil
98        *minSpeed
144        *maxSpeed
20        *size
2        *howManyProjItShoot
8        *howManyProjItTakes
1        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
1        *multipler
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Pistol

****************************************
0        *name 0
410        *cost
35        *minDmg
77        *maxDmg
161        *firerate
12        *magSize
11        *recoil
108        *minSpeed
158        *maxSpeed
18        *size
1        *howManyProjItShoot
2        *howManyProjItTakes
1        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
1        *preciseMultiShoot
****************************************
*   generated energetic Musket

****************************************
0        *name 0
740        *cost
80        *minDmg
294        *maxDmg
65        *firerate
9        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
13        *size
1        *howManyProjItShoot
4        *howManyProjItTakes
2        *reloadingTime
1        *wpnType
1        *fireBlts
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
1        *stunEnemies
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Caster

****************************************
0        *name 0
223        *cost
19        *minDmg
85        *maxDmg
1526        *firerate
20        *magSize
10        *recoil
133        *minSpeed
227        *maxSpeed
20        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Musket

****************************************
0        *name 0
370        *cost
304        *minDmg
528        *maxDmg
27        *firerate
8        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
20        *size
1        *howManyProjItShoot
8        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
1        *grenadeLauncher
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Pistol

****************************************
0        *name 0
191        *cost
37        *minDmg
72        *maxDmg
195        *firerate
11        *magSize
13        *recoil
101        *minSpeed
168        *maxSpeed
10        *size
1        *howManyProjItShoot
2        *howManyProjItTakes
1        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Sniper

****************************************
0        *name 0
504        *cost
104        *minDmg
384        *maxDmg
60        *firerate
13        *magSize
2        *recoil
300        *minSpeed
300        *maxSpeed
20        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Musket

****************************************
0        *name 0
2304        *cost
312        *minDmg
720        *maxDmg
16        *firerate
32        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
20        *size
1        *howManyProjItShoot
32        *howManyProjItTakes
8        *reloadingTime
2        *wpnType
0        *fireBlts 0
1        *elecBlts
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
1        *multipler
1        *packedBullets
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
1        *preciseMultiShoot
****************************************
*   generated energetic Sniper

****************************************
0        *name 0
772        *cost
50        *minDmg
216        *maxDmg
128        *firerate
37        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
13        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
3        *reloadingTime
1        *wpnType
